SK_Order,order_id,order_status,required_date,shipped_date,order_date
453,Ord1405,4,2018-02-28,2018-02-27,2018-02-25
454,Ord1406,4,2018-02-27,2018-02-27,2018-02-25
455,Ord1407,3,2018-02-26,NULL,2018-02-26
456,Ord1408,4,2018-02-27,2018-03-01,2018-02-26
457,Ord1409,4,2018-02-28,2018-02-28,2018-02-26
458,Ord141,4,2016-03-27,2016-03-26,2016-03-25
459,Ord1410,4,2018-02-28,2018-02-28,2018-02-27
460,Ord1411,4,2018-03-02,2018-03-02,2018-03-01
461,Ord1412,4,2018-03-02,2018-03-04,2018-03-01
462,Ord1413,4,2018-03-03,2018-03-04,2018-03-01
463,Ord1414,4,2018-03-05,2018-03-06,2018-03-03
464,Ord1415,4,2018-03-04,2018-03-05,2018-03-03
465,Ord1416,4,2018-03-04,2018-03-06,2018-03-03
466,Ord1417,4,2018-03-06,2018-03-07,2018-03-04
467,Ord1418,4,2018-03-05,2018-03-07,2018-03-04
468,Ord1419,4,2018-03-07,2018-03-07,2018-03-04
469,Ord142,4,2016-03-27,2016-03-27,2016-03-26
470,Ord1420,4,2018-03-05,2018-03-07,2018-03-04
471,Ord1421,4,2018-03-07,2018-03-07,2018-03-05
472,Ord1422,4,2018-03-06,2018-03-08,2018-03-05
473,Ord1423,4,2018-03-07,2018-03-07,2018-03-06
474,Ord1424,4,2018-03-10,2018-03-10,2018-03-07
475,Ord1425,4,2018-03-09,2018-03-09,2018-03-07
476,Ord1426,4,2018-03-08,2018-03-10,2018-03-07
477,Ord1427,4,2018-03-08,2018-03-08,2018-03-07
478,Ord1428,4,2018-03-10,2018-03-11,2018-03-08
479,Ord1429,4,2018-03-09,2018-03-09,2018-03-08
480,Ord143,4,2016-03-28,2016-03-28,2016-03-26
481,Ord1430,4,2018-03-13,2018-03-11,2018-03-10
482,Ord1431,4,2018-03-12,2018-03-14,2018-03-11
483,Ord1432,4,2018-03-12,2018-03-14,2018-03-11
484,Ord1433,4,2018-03-13,2018-03-12,2018-03-11
485,Ord1434,4,2018-03-16,2018-03-16,2018-03-14
486,Ord1435,4,2018-03-15,2018-03-16,2018-03-14
487,Ord1436,4,2018-03-17,2018-03-16,2018-03-14
488,Ord1437,4,2018-03-16,2018-03-16,2018-03-15
489,Ord1438,4,2018-03-17,2018-03-16,2018-03-15
490,Ord1439,4,2018-03-16,2018-03-17,2018-03-15
491,Ord144,4,2016-03-29,2016-03-29,2016-03-26
492,Ord1440,4,2018-03-18,2018-03-16,2018-03-15
493,Ord1441,4,2018-03-16,2018-03-18,2018-03-15
494,Ord1442,4,2018-03-17,2018-03-17,2018-03-16
495,Ord1443,4,2018-03-17,2018-03-17,2018-03-16
496,Ord1444,4,2018-03-17,2018-03-19,2018-03-16
497,Ord1445,4,2018-03-18,2018-03-20,2018-03-17
498,Ord1446,4,2018-03-18,2018-03-18,2018-03-17
499,Ord1447,4,2018-03-20,2018-03-20,2018-03-18
500,Ord1448,4,2018-03-19,2018-03-21,2018-03-18
501,Ord1449,4,2018-03-19,2018-03-20,2018-03-18
502,Ord145,4,2016-03-29,2016-03-30,2016-03-27
503,Ord1450,4,2018-03-20,2018-03-22,2018-03-19
504,Ord1451,4,2018-03-22,2018-03-20,2018-03-19
505,Ord1452,4,2018-03-23,2018-03-23,2018-03-20
506,Ord1453,4,2018-03-23,2018-03-22,2018-03-20
507,Ord1454,4,2018-03-21,2018-03-22,2018-03-20
508,Ord1455,4,2018-03-22,2018-03-21,2018-03-20
509,Ord1456,4,2018-03-21,2018-03-23,2018-03-20
510,Ord1457,4,2018-03-23,2018-03-23,2018-03-20
511,Ord1458,4,2018-03-22,2018-03-21,2018-03-20
512,Ord1459,4,2018-03-22,2018-03-22,2018-03-21
513,Ord146,4,2016-03-30,2016-03-30,2016-03-28
514,Ord1460,4,2018-03-23,2018-03-23,2018-03-21
515,Ord1461,4,2018-03-25,2018-03-23,2018-03-22
516,Ord1462,4,2018-03-24,2018-03-24,2018-03-22
517,Ord1463,4,2018-03-24,2018-03-24,2018-03-23
518,Ord1464,4,2018-03-25,2018-03-25,2018-03-24
519,Ord1465,4,2018-03-28,2018-03-28,2018-03-25
520,Ord1466,4,2018-03-29,2018-03-28,2018-03-26
521,Ord1467,4,2018-03-27,2018-03-29,2018-03-26
522,Ord1468,4,2018-03-30,2018-03-29,2018-03-27
523,Ord1469,4,2018-03-28,2018-03-30,2018-03-27
524,Ord147,4,2016-03-31,2016-03-31,2016-03-28
525,Ord1470,4,2018-03-31,2018-03-31,2018-03-28
526,Ord1471,4,2018-03-30,2018-03-29,2018-03-28
527,Ord1472,4,2018-03-30,2018-03-31,2018-03-29
528,Ord1473,4,2018-04-01,2018-04-02,2018-03-30
529,Ord1474,4,2018-04-01,2018-04-02,2018-03-30
530,Ord1475,4,2018-04-01,2018-03-31,2018-03-30
531,Ord1476,4,2018-04-01,2018-04-01,2018-03-31
532,Ord1477,4,2018-04-03,2018-04-01,2018-03-31
533,Ord1478,4,2018-04-02,2018-04-02,2018-03-31
534,Ord1479,2,2018-04-01,NULL,2018-04-01
535,Ord148,4,2016-03-30,2016-03-30,2016-03-28
536,Ord1480,2,2018-04-01,NULL,2018-04-01
537,Ord1481,1,2018-04-01,NULL,2018-04-01
538,Ord1482,1,2018-04-01,NULL,2018-04-01
539,Ord1483,1,2018-04-02,NULL,2018-04-02
540,Ord1484,2,2018-04-02,NULL,2018-04-02
541,Ord1485,2,2018-04-02,NULL,2018-04-02
542,Ord1486,2,2018-04-02,NULL,2018-04-02
543,Ord1487,1,2018-04-03,NULL,2018-04-03
544,Ord1488,2,2018-04-03,NULL,2018-04-03
545,Ord1489,1,2018-04-03,NULL,2018-04-03
546,Ord149,4,2016-03-30,2016-03-29,2016-03-28
547,Ord1490,2,2018-04-03,NULL,2018-04-03
548,Ord1491,1,2018-04-04,NULL,2018-04-04
549,Ord1492,1,2018-04-04,NULL,2018-04-04
550,Ord1493,2,2018-04-04,NULL,2018-04-04
551,Ord1494,2,2018-04-05,NULL,2018-04-05
552,Ord1495,2,2018-04-05,NULL,2018-04-05
553,Ord1496,1,2018-04-06,NULL,2018-04-06
554,Ord1497,2,2018-04-06,NULL,2018-04-06
555,Ord1498,1,2018-04-06,NULL,2018-04-06
556,Ord1499,2,2018-04-06,NULL,2018-04-06
557,Ord15,4,2016-01-10,2016-01-12,2016-01-09
558,Ord150,4,2016-03-31,2016-04-01,2016-03-29
559,Ord1500,2,2018-04-06,NULL,2018-04-06
560,Ord1501,1,2018-04-06,NULL,2018-04-06
561,Ord1502,2,2018-04-06,NULL,2018-04-06
562,Ord1503,2,2018-04-07,NULL,2018-04-07
563,Ord1504,2,2018-04-08,NULL,2018-04-08
564,Ord1505,1,2018-04-08,NULL,2018-04-08
565,Ord1506,1,2018-04-08,NULL,2018-04-08
566,Ord1507,2,2018-04-08,NULL,2018-04-08
567,Ord1508,2,2018-04-08,NULL,2018-04-08
568,Ord1509,1,2018-04-09,NULL,2018-04-09
569,Ord151,4,2016-04-01,2016-03-31,2016-03-29
570,Ord1510,2,2018-04-09,NULL,2018-04-09
571,Ord1511,1,2018-04-09,NULL,2018-04-09
572,Ord1512,1,2018-04-09,NULL,2018-04-09
573,Ord1513,2,2018-04-10,NULL,2018-04-10
574,Ord1514,2,2018-04-10,NULL,2018-04-10
575,Ord1515,1,2018-04-10,NULL,2018-04-10
576,Ord1516,2,2018-04-11,NULL,2018-04-11
577,Ord1517,1,2018-04-11,NULL,2018-04-11
578,Ord1518,1,2018-04-11,NULL,2018-04-11
579,Ord1519,2,2018-04-11,NULL,2018-04-11
580,Ord152,4,2016-03-30,2016-03-30,2016-03-29
581,Ord1520,2,2018-04-11,NULL,2018-04-11
582,Ord1521,1,2018-04-12,NULL,2018-04-12
583,Ord1522,1,2018-04-12,NULL,2018-04-12
584,Ord1523,1,2018-04-12,NULL,2018-04-12
585,Ord1524,1,2018-04-12,NULL,2018-04-12
586,Ord1525,2,2018-04-12,NULL,2018-04-12
587,Ord1526,2,2018-04-12,NULL,2018-04-12
588,Ord1527,2,2018-04-12,NULL,2018-04-12
589,Ord1528,1,2018-04-12,NULL,2018-04-12
590,Ord1529,1,2018-04-12,NULL,2018-04-12
591,Ord153,4,2016-04-02,2016-04-01,2016-03-30
592,Ord1530,1,2018-04-13,NULL,2018-04-13
593,Ord1531,1,2018-04-13,NULL,2018-04-13
594,Ord1532,2,2018-04-13,NULL,2018-04-13
595,Ord1533,2,2018-04-13,NULL,2018-04-13
596,Ord1534,2,2018-04-14,NULL,2018-04-14
597,Ord1535,2,2018-04-14,NULL,2018-04-14
598,Ord1536,2,2018-04-14,NULL,2018-04-14
599,Ord1537,1,2018-04-15,NULL,2018-04-15
600,Ord1538,2,2018-04-15,NULL,2018-04-15
601,Ord1539,1,2018-04-15,NULL,2018-04-15
602,Ord154,4,2016-04-01,2016-04-01,2016-03-31
603,Ord1540,1,2018-04-16,NULL,2018-04-16
604,Ord1541,2,2018-04-16,NULL,2018-04-16
605,Ord1542,2,2018-04-16,NULL,2018-04-16
606,Ord1543,1,2018-04-16,NULL,2018-04-16
607,Ord1544,1,2018-04-17,NULL,2018-04-17
608,Ord1545,1,2018-04-17,NULL,2018-04-17
609,Ord1546,2,2018-04-17,NULL,2018-04-17
610,Ord1547,1,2018-04-17,NULL,2018-04-17
611,Ord1548,1,2018-04-17,NULL,2018-04-17
612,Ord1549,1,2018-04-17,NULL,2018-04-17
613,Ord155,4,2016-04-03,2016-04-04,2016-04-02
614,Ord1550,1,2018-04-17,NULL,2018-04-17
615,Ord1551,1,2018-04-17,NULL,2018-04-17
616,Ord1552,1,2018-04-17,NULL,2018-04-17
617,Ord1553,2,2018-04-18,NULL,2018-04-18
618,Ord1554,1,2018-04-18,NULL,2018-04-18
619,Ord1555,1,2018-04-18,NULL,2018-04-18
620,Ord1556,2,2018-04-18,NULL,2018-04-18
621,Ord1557,2,2018-04-19,NULL,2018-04-19
622,Ord1558,1,2018-04-19,NULL,2018-04-19
623,Ord1559,2,2018-04-20,NULL,2018-04-20
624,Ord156,4,2016-04-06,2016-04-05,2016-04-03
625,Ord1560,1,2018-04-20,NULL,2018-04-20
626,Ord1561,2,2018-04-20,NULL,2018-04-20
627,Ord1562,1,2018-04-20,NULL,2018-04-20
628,Ord1563,2,2018-04-20,NULL,2018-04-20
629,Ord1564,1,2018-04-21,NULL,2018-04-21
630,Ord1565,2,2018-04-21,NULL,2018-04-21
631,Ord1566,1,2018-04-21,NULL,2018-04-21
632,Ord1567,2,2018-04-21,NULL,2018-04-21
633,Ord1568,2,2018-04-21,NULL,2018-04-21
634,Ord1569,2,2018-04-22,NULL,2018-04-22
635,Ord157,4,2016-04-06,2016-04-06,2016-04-03
636,Ord1570,2,2018-04-22,NULL,2018-04-22
637,Ord1571,1,2018-04-22,NULL,2018-04-22
638,Ord1572,1,2018-04-22,NULL,2018-04-22
639,Ord1573,2,2018-04-23,NULL,2018-04-23
640,Ord1574,1,2018-04-23,NULL,2018-04-23
641,Ord1575,2,2018-04-23,NULL,2018-04-23
642,Ord1576,2,2018-04-23,NULL,2018-04-23
643,Ord1577,1,2018-04-23,NULL,2018-04-23
644,Ord1578,2,2018-04-23,NULL,2018-04-23
645,Ord1579,2,2018-04-24,NULL,2018-04-24
646,Ord158,3,2016-04-04,NULL,2016-04-04
647,Ord1580,2,2018-04-24,NULL,2018-04-24
648,Ord1581,2,2018-04-25,NULL,2018-04-25
649,Ord1582,1,2018-04-25,NULL,2018-04-25
650,Ord1583,1,2018-04-25,NULL,2018-04-25
651,Ord1584,2,2018-04-26,NULL,2018-04-26
652,Ord1585,1,2018-04-26,NULL,2018-04-26
653,Ord1586,1,2018-04-26,NULL,2018-04-26
654,Ord1587,2,2018-04-26,NULL,2018-04-26
655,Ord1588,1,2018-04-26,NULL,2018-04-26
656,Ord1589,2,2018-04-27,NULL,2018-04-27
657,Ord159,4,2016-04-06,2016-04-06,2016-04-04
658,Ord1590,1,2018-04-27,NULL,2018-04-27
659,Ord1591,2,2018-04-27,NULL,2018-04-27
660,Ord1592,2,2018-04-27,NULL,2018-04-27
661,Ord1593,1,2018-04-27,NULL,2018-04-27
662,Ord1594,1,2018-04-28,NULL,2018-04-28
663,Ord1595,2,2018-04-28,NULL,2018-04-28
664,Ord1596,2,2018-04-28,NULL,2018-04-28
665,Ord1597,1,2018-04-28,NULL,2018-04-28
666,Ord1598,2,2018-04-29,NULL,2018-04-29
667,Ord1599,1,2018-04-29,NULL,2018-04-29
668,Ord16,4,2016-01-15,2016-01-15,2016-01-12
669,Ord160,4,2016-04-06,2016-04-06,2016-04-04
670,Ord1600,1,2018-04-29,NULL,2018-04-29
671,Ord1601,1,2018-04-29,NULL,2018-04-29
672,Ord1602,1,2018-04-30,NULL,2018-04-30
673,Ord1603,2,2018-04-30,NULL,2018-04-30
674,Ord1604,3,2018-06-17,NULL,2018-06-17
675,Ord1605,3,2018-07-01,NULL,2018-07-01
676,Ord1606,3,2018-07-10,NULL,2018-07-10
677,Ord1607,3,2018-07-11,NULL,2018-07-11
678,Ord1608,3,2018-07-12,NULL,2018-07-12
679,Ord1609,3,2018-08-23,NULL,2018-08-23
680,Ord161,4,2016-04-07,2016-04-05,2016-04-04
681,Ord1610,3,2018-08-25,NULL,2018-08-25
682,Ord1611,3,2018-09-06,NULL,2018-09-06
683,Ord1612,3,2018-10-21,NULL,2018-10-21
684,Ord1613,3,2018-11-18,NULL,2018-11-18
685,Ord1614,3,2018-11-28,NULL,2018-11-28
686,Ord1615,3,2018-12-28,NULL,2018-12-28
687,Ord162,4,2016-04-08,2016-04-07,2016-04-06
688,Ord163,4,2016-04-07,2016-04-07,2016-04-06
689,Ord164,4,2016-04-08,2016-04-09,2016-04-07
690,Ord165,4,2016-04-10,2016-04-10,2016-04-08
691,Ord166,4,2016-04-11,2016-04-11,2016-04-08
692,Ord167,4,2016-04-09,2016-04-11,2016-04-08
693,Ord168,4,2016-04-12,2016-04-11,2016-04-09
694,Ord169,4,2016-04-11,2016-04-11,2016-04-10
695,Ord17,4,2016-01-14,2016-01-14,2016-01-12
696,Ord170,4,2016-04-11,2016-04-13,2016-04-10
697,Ord171,4,2016-04-14,2016-04-14,2016-04-11
698,Ord172,4,2016-04-12,2016-04-14,2016-04-11
699,Ord173,4,2016-04-14,2016-04-13,2016-04-11
700,Ord174,4,2016-04-13,2016-04-15,2016-04-12
701,Ord175,4,2016-04-14,2016-04-14,2016-04-13
702,Ord176,4,2016-04-16,2016-04-17,2016-04-15
703,Ord177,4,2016-04-19,2016-04-19,2016-04-16
704,Ord178,4,2016-04-17,2016-04-18,2016-04-16
705,Ord179,4,2016-04-19,2016-04-19,2016-04-17
706,Ord18,4,2016-01-17,2016-01-15,2016-01-14
707,Ord180,4,2016-04-20,2016-04-19,2016-04-17
708,Ord181,4,2016-04-20,2016-04-20,2016-04-18
709,Ord182,4,2016-04-19,2016-04-20,2016-04-18
710,Ord183,4,2016-04-20,2016-04-20,2016-04-19
711,Ord184,4,2016-04-21,2016-04-22,2016-04-19
712,Ord185,3,2016-04-20,NULL,2016-04-20
713,Ord186,4,2016-04-22,2016-04-24,2016-04-21
714,Ord187,4,2016-04-23,2016-04-24,2016-04-22
715,Ord188,4,2016-04-23,2016-04-25,2016-04-22
716,Ord189,4,2016-04-24,2016-04-26,2016-04-23
717,Ord19,4,2016-01-17,2016-01-16,2016-01-14
718,Ord190,4,2016-04-25,2016-04-25,2016-04-23
719,Ord191,4,2016-04-28,2016-04-28,2016-04-27
720,Ord192,4,2016-04-28,2016-04-29,2016-04-27
721,Ord193,4,2016-04-30,2016-04-30,2016-04-28
722,Ord194,4,2016-04-30,2016-05-01,2016-04-28
723,Ord195,4,2016-05-01,2016-05-01,2016-04-28
724,Ord196,4,2016-04-30,2016-05-01,2016-04-28
725,Ord197,4,2016-05-03,2016-05-03,2016-04-30
726,Ord198,4,2016-05-04,2016-05-03,2016-05-01
727,Ord199,4,2016-05-04,2016-05-04,2016-05-01
728,Ord2,4,2016-01-04,2016-01-03,2016-01-01
729,Ord20,4,2016-01-16,2016-01-17,2016-01-14
730,Ord200,4,2016-05-03,2016-05-03,2016-05-01
731,Ord201,4,2016-05-04,2016-05-02,2016-05-01
732,Ord202,4,2016-05-05,2016-05-04,2016-05-03
733,Ord203,4,2016-05-05,2016-05-06,2016-05-03
734,Ord204,4,2016-05-07,2016-05-06,2016-05-04
735,Ord205,4,2016-05-05,2016-05-06,2016-05-04
736,Ord206,4,2016-05-06,2016-05-05,2016-05-04
737,Ord207,4,2016-05-07,2016-05-07,2016-05-05
738,Ord208,4,2016-05-07,2016-05-09,2016-05-06
739,Ord209,4,2016-05-08,2016-05-08,2016-05-07
740,Ord21,4,2016-01-16,2016-01-18,2016-01-15
741,Ord210,4,2016-05-08,2016-05-09,2016-05-07
742,Ord211,4,2016-05-09,2016-05-08,2016-05-07
743,Ord212,4,2016-05-09,2016-05-11,2016-05-08
744,Ord213,4,2016-05-09,2016-05-09,2016-05-08
745,Ord214,4,2016-05-12,2016-05-11,2016-05-10
746,Ord215,4,2016-05-13,2016-05-12,2016-05-10
747,Ord216,4,2016-05-14,2016-05-13,2016-05-11
748,Ord217,4,2016-05-12,2016-05-14,2016-05-11
749,Ord218,4,2016-05-14,2016-05-14,2016-05-12
750,Ord219,4,2016-05-15,2016-05-15,2016-05-12
751,Ord22,4,2016-01-18,2016-01-17,2016-01-16
752,Ord220,4,2016-05-14,2016-05-15,2016-05-12
753,Ord221,4,2016-05-16,2016-05-14,2016-05-13
754,Ord222,4,2016-05-16,2016-05-14,2016-05-13
755,Ord223,4,2016-05-16,2016-05-17,2016-05-15
756,Ord224,4,2016-05-18,2016-05-19,2016-05-17
757,Ord225,4,2016-05-20,2016-05-19,2016-05-17
758,Ord226,4,2016-05-19,2016-05-20,2016-05-17
759,Ord227,4,2016-05-18,2016-05-20,2016-05-17
760,Ord228,4,2016-05-20,2016-05-20,2016-05-17
761,Ord229,4,2016-05-21,2016-05-20,2016-05-19
762,Ord23,4,2016-01-19,2016-01-19,2016-01-16
763,Ord230,4,2016-05-20,2016-05-21,2016-05-19
764,Ord231,4,2016-05-22,2016-05-21,2016-05-19
765,Ord232,4,2016-05-23,2016-05-23,2016-05-20
766,Ord233,4,2016-05-22,2016-05-24,2016-05-21
767,Ord234,4,2016-05-24,2016-05-24,2016-05-22
768,Ord235,4,2016-05-25,2016-05-25,2016-05-24
769,Ord236,4,2016-05-27,2016-05-26,2016-05-25
770,Ord237,4,2016-05-26,2016-05-27,2016-05-25
771,Ord238,4,2016-05-29,2016-05-29,2016-05-26
772,Ord239,3,2016-05-27,NULL,2016-05-27
773,Ord24,4,2016-01-20,2016-01-19,2016-01-18
774,Ord240,4,2016-05-29,2016-05-30,2016-05-27
775,Ord241,4,2016-05-29,2016-05-29,2016-05-27
776,Ord242,4,2016-05-30,2016-05-30,2016-05-27
777,Ord243,4,2016-05-30,2016-05-28,2016-05-27
778,Ord244,4,2016-05-29,2016-05-29,2016-05-28
779,Ord245,4,2016-05-31,2016-05-30,2016-05-29
780,Ord246,3,2016-05-30,NULL,2016-05-30
781,Ord247,4,2016-06-01,2016-06-01,2016-05-30
782,Ord248,4,2016-06-01,2016-05-31,2016-05-30
783,Ord249,4,2016-06-04,2016-06-04,2016-06-01
784,Ord25,4,2016-01-21,2016-01-21,2016-01-18
785,Ord250,4,2016-06-02,2016-06-04,2016-06-01
786,Ord251,4,2016-06-04,2016-06-04,2016-06-01
787,Ord252,4,2016-06-04,2016-06-02,2016-06-01
788,Ord253,4,2016-06-05,2016-06-05,2016-06-02
789,Ord254,4,2016-06-06,2016-06-05,2016-06-03
790,Ord255,4,2016-06-06,2016-06-05,2016-06-03
791,Ord256,4,2016-06-05,2016-06-07,2016-06-04
792,Ord257,4,2016-06-06,2016-06-08,2016-06-05
793,Ord258,4,2016-06-07,2016-06-07,2016-06-06
794,Ord259,4,2016-06-09,2016-06-09,2016-06-06
795,Ord26,4,2016-01-21,2016-01-19,2016-01-18
796,Ord260,4,2016-06-08,2016-06-08,2016-06-06
797,Ord261,4,2016-06-10,2016-06-09,2016-06-08
798,Ord262,4,2016-06-11,2016-06-10,2016-06-08
799,Ord263,4,2016-06-10,2016-06-12,2016-06-09
800,Ord264,3,2016-06-10,NULL,2016-06-10
801,Ord265,4,2016-06-12,2016-06-11,2016-06-10
802,Ord266,4,2016-06-13,2016-06-13,2016-06-10
803,Ord267,4,2016-06-14,2016-06-14,2016-06-11
804,Ord268,4,2016-06-14,2016-06-12,2016-06-11
805,Ord269,4,2016-06-13,2016-06-15,2016-06-12
806,Ord27,4,2016-01-21,2016-01-20,2016-01-19
807,Ord270,4,2016-06-15,2016-06-13,2016-06-12
808,Ord271,4,2016-06-16,2016-06-14,2016-06-13
809,Ord272,4,2016-06-18,2016-06-16,2016-06-15
810,Ord273,4,2016-06-19,2016-06-17,2016-06-16
811,Ord274,4,2016-06-20,2016-06-18,2016-06-17
812,Ord275,4,2016-06-19,2016-06-18,2016-06-17
813,Ord276,4,2016-06-19,2016-06-19,2016-06-18
814,Ord277,4,2016-06-20,2016-06-20,2016-06-19
815,Ord278,4,2016-06-23,2016-06-21,2016-06-20
816,Ord279,4,2016-06-22,2016-06-22,2016-06-21
817,Ord28,4,2016-01-20,2016-01-21,2016-01-19
818,Ord280,4,2016-06-22,2016-06-23,2016-06-21
819,Ord281,4,2016-06-22,2016-06-23,2016-06-21
820,Ord282,4,2016-06-25,2016-06-25,2016-06-22
821,Ord283,4,2016-06-26,2016-06-26,2016-06-23
822,Ord284,4,2016-06-25,2016-06-25,2016-06-23
823,Ord285,4,2016-06-26,2016-06-27,2016-06-25
824,Ord286,4,2016-06-26,2016-06-26,2016-06-25
825,Ord287,4,2016-06-26,2016-06-27,2016-06-25
826,Ord288,4,2016-06-28,2016-06-28,2016-06-25
827,Ord289,4,2016-06-28,2016-06-30,2016-06-27
828,Ord29,4,2016-01-22,2016-01-21,2016-01-20
829,Ord290,4,2016-06-29,2016-06-30,2016-06-28
830,Ord291,4,2016-06-30,2016-07-01,2016-06-29
831,Ord292,4,2016-06-30,2016-07-02,2016-06-29
832,Ord293,4,2016-07-03,2016-07-02,2016-06-30
833,Ord294,4,2016-07-02,2016-07-02,2016-07-01
834,Ord295,4,2016-07-04,2016-07-04,2016-07-01
835,Ord296,4,2016-07-07,2016-07-06,2016-07-04
836,Ord297,4,2016-07-05,2016-07-06,2016-07-04
837,Ord298,4,2016-07-07,2016-07-07,2016-07-04
838,Ord299,4,2016-07-06,2016-07-07,2016-07-05
839,Ord3,4,2016-01-05,2016-01-03,2016-01-02
840,Ord30,4,2016-01-21,2016-01-21,2016-01-20
841,Ord300,4,2016-07-08,2016-07-08,2016-07-05
842,Ord301,4,2016-07-09,2016-07-08,2016-07-06
843,Ord302,4,2016-07-07,2016-07-09,2016-07-06
844,Ord303,4,2016-07-08,2016-07-09,2016-07-07
845,Ord304,4,2016-07-08,2016-07-08,2016-07-07
846,Ord305,4,2016-07-08,2016-07-08,2016-07-07
847,Ord306,4,2016-07-10,2016-07-12,2016-07-09
848,Ord307,4,2016-07-11,2016-07-11,2016-07-09
849,Ord308,4,2016-07-12,2016-07-14,2016-07-11
850,Ord309,4,2016-07-13,2016-07-13,2016-07-11
851,Ord31,4,2016-01-22,2016-01-22,2016-01-20
852,Ord310,4,2016-07-13,2016-07-13,2016-07-12
853,Ord311,4,2016-07-14,2016-07-13,2016-07-12
854,Ord312,4,2016-07-15,2016-07-16,2016-07-13
855,Ord313,4,2016-07-15,2016-07-15,2016-07-14
856,Ord314,4,2016-07-17,2016-07-17,2016-07-15
857,Ord315,4,2016-07-19,2016-07-17,2016-07-16
858,Ord316,4,2016-07-20,2016-07-19,2016-07-17
859,Ord317,4,2016-07-20,2016-07-19,2016-07-17
860,Ord318,4,2016-07-19,2016-07-20,2016-07-17
861,Ord319,4,2016-07-21,2016-07-21,2016-07-18
862,Ord32,4,2016-01-24,2016-01-22,2016-01-21
863,Ord320,4,2016-07-20,2016-07-21,2016-07-19
864,Ord321,4,2016-07-22,2016-07-21,2016-07-19
865,Ord322,4,2016-07-22,2016-07-20,2016-07-19
866,Ord323,4,2016-07-22,2016-07-21,2016-07-19
867,Ord324,4,2016-07-22,2016-07-23,2016-07-20
868,Ord325,4,2016-07-21,2016-07-21,2016-07-20
869,Ord326,4,2016-07-21,2016-07-22,2016-07-20
870,Ord327,4,2016-07-24,2016-07-22,2016-07-21
871,Ord328,4,2016-07-26,2016-07-25,2016-07-23
872,Ord329,4,2016-07-27,2016-07-26,2016-07-24
873,Ord33,4,2016-01-22,2016-01-22,2016-01-21
874,Ord330,4,2016-07-27,2016-07-27,2016-07-24
875,Ord331,4,2016-07-26,2016-07-25,2016-07-24
876,Ord332,4,2016-07-26,2016-07-26,2016-07-24
877,Ord333,4,2016-07-27,2016-07-26,2016-07-25
878,Ord334,4,2016-07-28,2016-07-27,2016-07-25
879,Ord335,4,2016-07-27,2016-07-26,2016-07-25
880,Ord336,4,2016-07-29,2016-07-27,2016-07-26
881,Ord337,4,2016-07-27,2016-07-28,2016-07-26
882,Ord338,4,2016-07-29,2016-07-30,2016-07-28
883,Ord339,4,2016-07-31,2016-07-29,2016-07-28
884,Ord34,4,2016-01-25,2016-01-23,2016-01-22
885,Ord340,4,2016-07-30,2016-07-31,2016-07-29
886,Ord341,4,2016-08-03,2016-08-01,2016-07-31
887,Ord342,4,2016-08-01,2016-08-03,2016-07-31
888,Ord343,4,2016-08-02,2016-08-01,2016-07-31
889,Ord344,4,2016-08-03,2016-08-02,2016-08-01
890,Ord345,4,2016-08-04,2016-08-03,2016-08-01
891,Ord346,4,2016-08-03,2016-08-02,2016-08-01
892,Ord347,4,2016-08-03,2016-08-05,2016-08-02
893,Ord348,4,2016-08-05,2016-08-04,2016-08-02
894,Ord349,3,2016-08-03,NULL,2016-08-03
895,Ord35,4,2016-01-25,2016-01-24,2016-01-22
896,Ord350,3,2016-08-03,NULL,2016-08-03
897,Ord351,4,2016-08-06,2016-08-04,2016-08-03
898,Ord352,4,2016-08-04,2016-08-06,2016-08-03
899,Ord353,4,2016-08-06,2016-08-06,2016-08-03
900,Ord354,4,2016-08-05,2016-08-06,2016-08-03
901,Ord355,4,2016-08-05,2016-08-05,2016-08-03
902,Ord356,4,2016-08-07,2016-08-06,2016-08-04
903,Ord357,3,2016-08-05,NULL,2016-08-05
904,Ord358,4,2016-08-07,2016-08-07,2016-08-05
905,Ord359,4,2016-08-10,2016-08-10,2016-08-07
906,Ord36,4,2016-01-24,2016-01-24,2016-01-23
907,Ord360,4,2016-08-09,2016-08-10,2016-08-07
908,Ord361,4,2016-08-09,2016-08-11,2016-08-08
909,Ord362,4,2016-08-11,2016-08-11,2016-08-09
910,Ord363,4,2016-08-12,2016-08-13,2016-08-11
911,Ord364,4,2016-08-14,2016-08-13,2016-08-12
912,Ord365,4,2016-08-14,2016-08-15,2016-08-13
913,Ord366,4,2016-08-14,2016-08-14,2016-08-13
914,Ord367,4,2016-08-15,2016-08-15,2016-08-14
915,Ord368,4,2016-08-15,2016-08-17,2016-08-14
916,Ord369,4,2016-08-18,2016-08-18,2016-08-15
917,Ord37,4,2016-01-28,2016-01-26,2016-01-25
918,Ord370,4,2016-08-18,2016-08-18,2016-08-15
919,Ord371,4,2016-08-16,2016-08-18,2016-08-15
920,Ord372,4,2016-08-18,2016-08-18,2016-08-16
921,Ord373,4,2016-08-19,2016-08-17,2016-08-16
922,Ord374,4,2016-08-19,2016-08-18,2016-08-17
923,Ord375,4,2016-08-20,2016-08-20,2016-08-17
924,Ord376,4,2016-08-19,2016-08-18,2016-08-17
925,Ord377,4,2016-08-19,2016-08-20,2016-08-17
